Entity,Code,Year,PrcntBelowPovertyLine
Jamaica,JAM,1999,8.53273341637152
Jamaica,JAM,2002,8.89016149170881
Jamaica,JAM,2004,7.23536919343362
Japan,JPN,2008,0.98372508343771
Japan,JPN,2010,0.24280565026048
Japan,JPN,2013,0.94340350645419
Jordan,JOR,1986,0.058818359375
Jordan,JOR,1992,6.86897949218749
Jordan,JOR,1997,4.22058349609374
Jordan,JOR,2002,2.68368706243751
Jordan,JOR,2006,0.86569402905843
Jordan,JOR,2008,0.56369615526755
Jordan,JOR,2010,0.38067847934229
Kazakhstan,KAZ,1993,29.0671704525728
Kazakhstan,KAZ,1996,29.2664481976305
Kazakhstan,KAZ,2001,37.6060643001473
Kazakhstan,KAZ,2002,33.3938131302289
Kazakhstan,KAZ,2003,27.9617850488719
Kazakhstan,KAZ,2004,21.5969475292625
Kazakhstan,KAZ,2005,28.441942891946
Kazakhstan,KAZ,2006,8.4174675468409
Kazakhstan,KAZ,2007,4.46450017061041
Kazakhstan,KAZ,2008,3.36806507867802
Kazakhstan,KAZ,2009,3.99228971900879
Kazakhstan,KAZ,2010,2.86597231423831
Kazakhstan,KAZ,2011,1.0665477642537
Kazakhstan,KAZ,2012,0.90491553264886
Kazakhstan,KAZ,2013,0.44940067361302
Kazakhstan,KAZ,2014,0.50717969555703
Kazakhstan,KAZ,2015,0.66953042086011
Kazakhstan,KAZ,2016,1.25880700328768
Kazakhstan,KAZ,2017,0.72574968095054
Kazakhstan,KAZ,2018,0.47622635862052
Kenya,KEN,1992,48.779541015625
Kenya,KEN,1994,53.5228739274597
Kenya,KEN,1997,53.4651283022695
Kenya,KEN,2005,64.3996585864179
Kenya,KEN,2015,59.5728715291324
Kiribati,KIR,2006,37.8024140171481
Kiribati,KIR,2019,19.4214304219782
Kosovo,OWID_KOS,2003,21.7569254289238
Kosovo,OWID_KOS,2005,22.4313415340758
Kosovo,OWID_KOS,2006,22.3186721847321
Kosovo,OWID_KOS,2009,17.4378869010936
Kosovo,OWID_KOS,2010,17.8962336631997
Kosovo,OWID_KOS,2011,12.2935001688407
Kosovo,OWID_KOS,2012,7.02641282668124
Kosovo,OWID_KOS,2013,4.72147215149066
Kosovo,OWID_KOS,2014,6.17966931832026
Kosovo,OWID_KOS,2015,3.82521882310911
Kosovo,OWID_KOS,2016,4.70103041185766
Kosovo,OWID_KOS,2017,4.15834196622043
Kyrgyzstan,KGZ,1998,51.4500728400519
Kyrgyzstan,KGZ,2000,75.678045172274
Kyrgyzstan,KGZ,2001,71.5394005179279
Kyrgyzstan,KGZ,2002,69.6885524644874
Kyrgyzstan,KGZ,2003,67.5353194319554
Kyrgyzstan,KGZ,2004,44.2283744457678
Kyrgyzstan,KGZ,2005,49.7025094867877
Kyrgyzstan,KGZ,2006,36.9913153575714
Kyrgyzstan,KGZ,2007,33.6096440547859
Kyrgyzstan,KGZ,2008,22.7397872927367
Kyrgyzstan,KGZ,2009,18.6524816362213
Kyrgyzstan,KGZ,2010,21.3745834778247
Kyrgyzstan,KGZ,2011,19.2996171795597
Kyrgyzstan,KGZ,2012,19.9951289134337
Kyrgyzstan,KGZ,2013,24.112552597695
Kyrgyzstan,KGZ,2014,17.6019476914505
Kyrgyzstan,KGZ,2015,21.0798891636411
Kyrgyzstan,KGZ,2016,17.0155195908422
Kyrgyzstan,KGZ,2017,17.3445062441316
Kyrgyzstan,KGZ,2018,13.2150233537062
Kyrgyzstan,KGZ,2019,11.6807251793097
Kyrgyzstan,KGZ,2020,18.7142386983002
Laos,LAO,1992,62.4873431425168
Laos,LAO,1997,78.689192976538
Laos,LAO,2002,65.3367359735241
Laos,LAO,2007,58.4734697924343
Laos,LAO,2012,40.4947650002831
Laos,LAO,2018,32.4664764630899
Latin America and the Caribbean,,1990,31.3088575691135
Latin America and the Caribbean,,1991,30.1923140951863
Latin America and the Caribbean,,1992,30.4053927342702
Latin America and the Caribbean,,1993,30.4533102115279
Latin America and the Caribbean,,1994,28.608650610933
Latin America and the Caribbean,,1995,28.9424698251894
Latin America and the Caribbean,,1996,30.6608620203764
Latin America and the Caribbean,,1997,29.2374569659273
Latin America and the Caribbean,,1998,28.1110245636961
Latin America and the Caribbean,,1999,28.5555535474079
Latin America and the Caribbean,,2000,26.7205811159074
Latin America and the Caribbean,,2001,26.4630048066719
Latin America and the Caribbean,,2002,26.08367378965
Latin America and the Caribbean,,2003,25.4036822465646
Latin America and the Caribbean,,2004,23.7456008081517
Latin America and the Caribbean,,2005,22.1057569877869
Latin America and the Caribbean,,2006,19.0180684571819
Latin America and the Caribbean,,2007,17.9040599936332
Latin America and the Caribbean,,2008,16.8631958236246
Latin America and the Caribbean,,2009,16.1512141932582
Latin America and the Caribbean,,2010,14.7834154881467
Latin America and the Caribbean,,2011,13.6667710982186
Latin America and the Caribbean,,2012,12.6780795380596
Latin America and the Caribbean,,2013,11.8473689249449
Latin America and the Caribbean,,2014,11.3088864274809
Latin America and the Caribbean,,2015,11.005862660061
Latin America and the Caribbean,,2016,11.2101923277938
Latin America and the Caribbean,,2017,10.9173522104638
Latin America and the Caribbean,,2018,10.6642388594406
Latin America and the Caribbean,,2019,10.5759269373001
Latvia,LVA,1993,3.866650390625
Latvia,LVA,1995,6.31195041185176
Latvia,LVA,1996,7.76329009430072
Latvia,LVA,1997,9.14834299669043
Latvia,LVA,1998,8.00049089502758
Latvia,LVA,2002,3.65001556687575
Latvia,LVA,2003,3.38017184673453
Latvia,LVA,2004,2.39622464260008
Latvia,LVA,2005,5.1731577620594
Latvia,LVA,2006,2.72782418369012
Latvia,LVA,2007,0.82943318240227
Latvia,LVA,2008,0.81619295409777
Latvia,LVA,2009,1.51809621377597
Latvia,LVA,2010,3.83402389059347
Latvia,LVA,2011,3.06779637985996
Latvia,LVA,2012,2.7602365664747
Latvia,LVA,2013,2.49094148300822
Latvia,LVA,2014,1.94619933560209
Latvia,LVA,2015,1.64424648934603
Latvia,LVA,2016,1.47330367901011
Latvia,LVA,2017,1.53733129808064
Latvia,LVA,2018,0.94425398556288
Latvia,LVA,2019,0.80725165690942
Lebanon,LBN,2011,0.061129758306652
Lesotho,LSO,1986,73.2565849492497
Lesotho,LSO,1994,68.2217821782178
Lesotho,LSO,2002,84.2095405692864
Lesotho,LSO,2017,54.6500065038838
Liberia,LBR,2007,82.8403684096012
Liberia,LBR,2014,60.5887947858374
Liberia,LBR,2016,60.585503559798
Lithuania,LTU,1993,30.4585887130643
Lithuania,LTU,1996,4.86441766257174
Lithuania,LTU,1998,3.23179774352767
Lithuania,LTU,1999,4.12157784666674
Lithuania,LTU,2000,4.76807996988371
Lithuania,LTU,2001,4.85477462806383
Lithuania,LTU,2002,4.58573988871695
Lithuania,LTU,2003,1.84651539008604
Lithuania,LTU,2004,2.06597237289451
Lithuania,LTU,2005,4.38831663991732
Lithuania,LTU,2006,2.87443521906037
Lithuania,LTU,2007,1.90320828848308
Lithuania,LTU,2008,1.15378202633489
Lithuania,LTU,2009,4.28662807815682
Lithuania,LTU,2010,3.16667890233159
Lithuania,LTU,2011,1.59736418918374
Lithuania,LTU,2012,2.0105636085153
Lithuania,LTU,2013,2.00517898571552
Lithuania,LTU,2014,2.65827708024694
Lithuania,LTU,2015,1.43785009183171
Lithuania,LTU,2016,2.19768919715821
Lithuania,LTU,2017,1.52616703887987
Lithuania,LTU,2018,1.33972089438435
Lithuania,LTU,2019,0.68857953886289
Luxembourg,LUX,1985,0.2357528211375
Luxembourg,LUX,1991,0
Luxembourg,LUX,1994,0
Luxembourg,LUX,1997,0
Luxembourg,LUX,2000,0
Luxembourg,LUX,2003,0.079092497772299
Luxembourg,LUX,2004,0.020910731048414
Luxembourg,LUX,2005,0.090798080911648
Luxembourg,LUX,2006,0.003730512475798
Luxembourg,LUX,2007,0.021916223784472
Luxembourg,LUX,2008,0
Luxembourg,LUX,2009,0.068215987477373
Luxembourg,LUX,2010,0.036835597734562
Luxembourg,LUX,2011,0.13851242288782
Luxembourg,LUX,2012,0.060118274912612
Luxembourg,LUX,2013,0.12196779816968
Luxembourg,LUX,2014,0.19842364891127
Luxembourg,LUX,2015,0.35940728229971
Luxembourg,LUX,2016,0.13262428773042
Luxembourg,LUX,2017,0.38217393293472
Luxembourg,LUX,2018,0.378449240538
Luxembourg,LUX,2019,0.12050393712957
Madagascar,MDG,1980,73.8377048264421
Madagascar,MDG,1993,89.7618510125552
Madagascar,MDG,1997,88.9676801088104
Madagascar,MDG,1999,88.0789387905248
Madagascar,MDG,2001,86.1572037880237
Madagascar,MDG,2005,90.3865030506714
Madagascar,MDG,2010,92.3627196823952
Madagascar,MDG,2012,92.4115895839732
Malawi,MWI,1997,82.511484254899
Malawi,MWI,2004,88.8192148773806
Malawi,MWI,2010,87.2904401955494
Malawi,MWI,2016,87.2650905870964
Malawi,MWI,2019,89.0599756742197
Malaysia,MYS,1984,14.8751904296875
Malaysia,MYS,1987,14.7775537109375
Malaysia,MYS,1989,13.825595703125
Malaysia,MYS,1992,13.7523681640625
Malaysia,MYS,1995,13.38623046875
Malaysia,MYS,1997,8.7728955078125
Malaysia,MYS,2003,8.24498500662012
Malaysia,MYS,2006,4.86737020372598
Malaysia,MYS,2008,5.3156653833093
Malaysia,MYS,2011,1.84431830062985
Malaysia,MYS,2013,0.58230948696052
Malaysia,MYS,2015,0.39128913719008
Maldives,MDV,2002,27.9056317507754
Maldives,MDV,2009,18.0243518752913
Maldives,MDV,2016,0.25505177524205
Maldives,MDV,2019,0
Mali,MLI,1994,93.3518261138913
Mali,MLI,2001,79.9124007181843
Mali,MLI,2006,77.2229277189756
Mali,MLI,2009,78.6628172383211
Mali,MLI,2018,47.4841468841685
Malta,MLT,2006,0.58957606534509
Malta,MLT,2007,0.65523233777022
Malta,MLT,2008,0.23869062548481
Malta,MLT,2009,0.53709293526456
Malta,MLT,2010,0.26640949379212
Malta,MLT,2011,0.38101633562885
Malta,MLT,2012,0.27445750020433
Malta,MLT,2013,0.029666144928084
Malta,MLT,2014,0.025454764310361
Malta,MLT,2015,0.09578569489852
Malta,MLT,2016,0.18186458756458
Malta,MLT,2017,0.21544931409148
Malta,MLT,2018,0.23056295447181
Malta,MLT,2019,0.44397332340608
Marshall Islands,MHL,2019,6.11153192531491
Mauritania,MRT,1987,67.5264994271383
Mauritania,MRT,1993,71.3519299316406
Mauritania,MRT,1995,51.7908053639801
Mauritania,MRT,2000,49.0937283384761
Mauritania,MRT,2004,49.2902713864654
Mauritania,MRT,2008,36.7061327451128
Mauritania,MRT,2014,26.2180660492071
Mauritius,MUS,2006,2.84085278742233
Mauritius,MUS,2012,2.63504091424441
Mauritius,MUS,2017,1.78681491415855
Mexico,MEX,1984,25.5287595843679
Mexico,MEX,1989,24.2170482576975
Mexico,MEX,1992,20.825352735037
Mexico,MEX,1994,20.4334439220262
Mexico,MEX,1996,36.5425957970865
Mexico,MEX,1998,27.7917373212488
Mexico,MEX,2000,21.2914145585636
Mexico,MEX,2002,18.953005407135
Mexico,MEX,2004,15.9756803664206
Mexico,MEX,2005,16.0861653723583
Mexico,MEX,2006,13.110693920303
Mexico,MEX,2008,14.492029614801
Mexico,MEX,2010,12.7597093380614
Mexico,MEX,2012,12.2403517036178
Mexico,MEX,2014,12.0107680553457
Mexico,MEX,2016,10.7103741332796
Mexico,MEX,2018,9.36263506717514
Mexico,MEX,2020,9.93349363288714
Micronesia (country),FSM,2005,27.0593442149646
Micronesia (country),FSM,2013,40.6702338556988
Micronesia (country) - urban,,2000,60.2382780050263
Middle East and North Africa,,1990,25.6896492837393
Middle East and North Africa,,1991,28.9369841540573
Middle East and North Africa,,1992,26.84984022996
Middle East and North Africa,,1993,25.5628216636643
Middle East and North Africa,,1994,25.4652276013063
Middle East and North Africa,,1995,26.3660174054528
Middle East and North Africa,,1996,25.1340358370681
Middle East and North Africa,,1997,23.6994528632169
Middle East and North Africa,,1998,21.5329853917038
Middle East and North Africa,,1999,20.4109253023846
Middle East and North Africa,,2000,19.1548359453781
Middle East and North Africa,,2001,19.1163405739587
Middle East and North Africa,,2003,19.1291778528411
Middle East and North Africa,,2004,17.4142823784737
Middle East and North Africa,,2005,16.3523295664794
Middle East and North Africa,,2006,16.0615972880698
Middle East and North Africa,,2007,15.1377136196157
Middle East and North Africa,,2008,14.446191512957
Middle East and North Africa,,2009,13.5056001777573
Middle East and North Africa,,2010,12.0187219593359
Middle East and North Africa,,2011,11.287192710016
Middle East and North Africa,,2012,10.8295780318757
Middle East and North Africa,,2013,11.1171743006161
Middle East and North Africa,,2014,11.9697207230487
Middle East and North Africa,,2015,14.3951784975048
Middle East and North Africa,,2016,15.0116217839364
Middle East and North Africa,,2017,15.930856958455
Middle East and North Africa,,2018,17.892812656875
Moldova,MDA,1997,39.0532492941033
Moldova,MDA,1998,53.0725421452195
Moldova,MDA,1999,65.9634759925541
Moldova,MDA,2000,64.6517774600369
Moldova,MDA,2001,55.0976447537842
Moldova,MDA,2002,40.467715490989
Moldova,MDA,2003,27.7364594596372
Moldova,MDA,2004,28.7171418127851
Moldova,MDA,2005,35.6943555818512
Moldova,MDA,2006,10.5852576000929
Moldova,MDA,2007,6.50844944097308
Moldova,MDA,2008,7.23347695760093
Moldova,MDA,2009,6.55378086784366
Moldova,MDA,2010,4.4600017577446
Moldova,MDA,2011,3.11348493271411
Moldova,MDA,2012,2.31309035905468
Moldova,MDA,2013,1.63210203807293
Moldova,MDA,2014,0.83351318971624
Moldova,MDA,2015,0.89216266493552
Moldova,MDA,2016,1.09116249792681
Moldova,MDA,2017,0.7246496207153
Moldova,MDA,2018,0.62115426268907
Moldova,MDA,2019,0.37676238885023
Mongolia,MNG,1995,41.1039954368408
Mongolia,MNG,1998,65.6178436668486
Mongolia,MNG,2002,37.5949087810743
Mongolia,MNG,2007,14.7806495078541
Mongolia,MNG,2010,12.6277576162294
Mongolia,MNG,2011,8.79250080843431
Mongolia,MNG,2012,5.88737552563588
Mongolia,MNG,2014,4.05075704536324
Mongolia,MNG,2016,8.52363445379155
Mongolia,MNG,2018,6.87614322846656
Montenegro,MNE,2005,1.10932907047029
Montenegro,MNE,2006,1.06878891837031
Montenegro,MNE,2007,0.56070187847026
Montenegro,MNE,2008,0.45755853479449
Montenegro,MNE,2009,0.5897799528709
Montenegro,MNE,2010,0.53105501590572
Montenegro,MNE,2011,1.0287341999718
Montenegro,MNE,2012,2.1355633448013
Montenegro,MNE,2013,2.53440307161115
Montenegro,MNE,2014,0.5033578154633
Montenegro,MNE,2015,7.96810893123411
Montenegro,MNE,2016,5.94192686097607
Montenegro,MNE,2017,7.02714023599309
Montenegro,MNE,2018,6.32995681784303
Morocco,MAR,1984,37.5759060978309
Morocco,MAR,1990,24.4707760414211
Morocco,MAR,1998,31.7452190652953
Morocco,MAR,2000,32.544268327664
Morocco,MAR,2006,20.1990888111934
Morocco,MAR,2013,9.75907434831244
Mozambique,MOZ,1996,91.784501556688
Mozambique,MOZ,2002,92.5429264888998
Mozambique,MOZ,2008,89.6150159872938
Mozambique,MOZ,2014,83.1275284442662
Myanmar,MMR,2015,30.0236265722013
Myanmar,MMR,2017,19.645150583953
Namibia,NAM,1993,67.4344307607761
Namibia,NAM,2003,60.2207880510519
Namibia,NAM,2009,51.5787895719767
Namibia,NAM,2015,33.2524988080073
Nauru,NRU,2012,14.1186037806073
Nepal,NPL,1984,91.6694273940705
Nepal,NPL,1995,83.7726256574657
Nepal,NPL,2003,70.6208940787443
Nepal,NPL,2010,40.0310288084466
Netherlands,NLD,1983,1.47204002989716
Netherlands,NLD,1987,0.45157698272068
Netherlands,NLD,1990,1.47405090510966
Netherlands,NLD,1993,1.96613771049037
Netherlands,NLD,1999,0.49250549782518
Netherlands,NLD,2004,0.43039151485475
Netherlands,NLD,2005,0.20954502336063
Netherlands,NLD,2006,0.11088090492724
Netherlands,NLD,2007,0.058807765865343
Netherlands,NLD,2008,0.21176404196743
Netherlands,NLD,2009,0.24315905656923
Netherlands,NLD,2010,0.11009008950696
Netherlands,NLD,2011,0.17005346334194
Netherlands,NLD,2012,0.093338513096972
Netherlands,NLD,2013,0.15496213085596
Netherlands,NLD,2014,0.20964344208202
Netherlands,NLD,2015,0.13333654844657
Netherlands,NLD,2016,0.15009616105768
Netherlands,NLD,2017,0.29675796047887
Netherlands,NLD,2018,0.16558090673816
Netherlands,NLD,2019,0.11657064225608
Nicaragua,NIC,1993,46.1325208105208
Nicaragua,NIC,1998,41.9414985377715
Nicaragua,NIC,2001,44.804309044245
Nicaragua,NIC,2005,44.0826560403008
Nicaragua,NIC,2009,24.242998185735
Nicaragua,NIC,2014,14.4412792945653
Niger,NER,1992,95.6943000158167
Niger,NER,1994,95.5529991724453
Niger,NER,2005,92.8442821580917
Niger,NER,2007,92.9914454806714
Niger,NER,2011,88.324979024827
Niger,NER,2014,82.376920619183
Niger,NER,2018,81.1010625015485
Nigeria,NGA,1985,74.6143162920948
Nigeria,NGA,1992,73.7768810621184
Nigeria,NGA,1996,79.050808874066
Nigeria,NGA,2003,75.5799947316969
Nigeria,NGA,2010,66.012047057054
Nigeria,NGA,2012,65.1169960462548
Nigeria,NGA,2015,63.3047704019837
Nigeria,NGA,2018,63.4728418764679
North Macedonia,MKD,1998,9.46630040652016
North Macedonia,MKD,2000,20.2040351297419
North Macedonia,MKD,2002,7.48244216868978
North Macedonia,MKD,2003,8.48976386634712
North Macedonia,MKD,2004,4.46407461254549
North Macedonia,MKD,2005,7.76218493574438
North Macedonia,MKD,2006,9.36822933344222
North Macedonia,MKD,2008,4.60160316749532
North Macedonia,MKD,2009,18.6096917074834
North Macedonia,MKD,2010,17.9339388518122
North Macedonia,MKD,2011,15.5385888912383
North Macedonia,MKD,2012,14.1420216301002
North Macedonia,MKD,2013,12.0366764190946
North Macedonia,MKD,2014,10.5091348946972
North Macedonia,MKD,2015,10.1118572025909
North Macedonia,MKD,2016,9.66813534165917
North Macedonia,MKD,2017,9.20142266623102
North Macedonia,MKD,2018,7.11487162831549
Norway,NOR,1979,0.48479711052961
Norway,NOR,1986,0.24487593302028
Norway,NOR,1991,0.47524885131179
Norway,NOR,1995,0.49103453096304
Norway,NOR,2000,0.23508182941055
Norway,NOR,2003,0.23213724600063
Norway,NOR,2004,0.30982239992579
Norway,NOR,2005,0.27460133690764
Norway,NOR,2006,0.26771924828419
Norway,NOR,2007,0.28360907452406
Norway,NOR,2008,0.29420189995331
Norway,NOR,2009,0.12978327355066
Norway,NOR,2010,0.16544491881139
Norway,NOR,2011,0.14031064109464
Norway,NOR,2012,0.18101548038308
Norway,NOR,2013,0.18649826744997
Norway,NOR,2014,0.14360043711853
Norway,NOR,2015,0.21711041080773
Norway,NOR,2016,0.42583864259601
Norway,NOR,2017,0.34529647930424
Norway,NOR,2018,0.29195086079452
Norway,NOR,2019,0.25213576670582
Pakistan,PAK,1987,90.0555889354743
Pakistan,PAK,1990,89.5965313860386
Pakistan,PAK,1996,70.0111122157715
Pakistan,PAK,1998,71.6466589702782
Pakistan,PAK,2001,77.3665583666646
Pakistan,PAK,2004,64.8372358049712
Pakistan,PAK,2005,65.1400201617811
Pakistan,PAK,2007,60.6088246786213
Pakistan,PAK,2010,52.4226609842455
Pakistan,PAK,2011,51.6860362452744
Pakistan,PAK,2013,44.574467706059
Pakistan,PAK,2015,40.0089437543352
Pakistan,PAK,2018,39.8376976155327
Palestine,PSE,2004,3.61673937153643
Palestine,PSE,2005,3.21657336501028
Palestine,PSE,2006,1.98011539034927
Palestine,PSE,2007,5.09256757432862
Palestine,PSE,2009,1.74868352326758
Palestine,PSE,2010,2.0109925008991
Palestine,PSE,2011,1.8396759440024
Palestine,PSE,2016,3.0861824806348
Panama,PAN,1979,18.2902649362101
Panama,PAN,1989,31.8103731128365
Panama,PAN,1991,28.9025405695465
Panama,PAN,1995,22.7827377049794
Panama,PAN,1997,21.7607440073769
Panama,PAN,1998,21.7399064357944
Panama,PAN,1999,19.3725356222687
Panama,PAN,2000,18.2985839038222
Panama,PAN,2001,22.9147631440028
Panama,PAN,2002,19.6142609127565
Panama,PAN,2003,18.8574346415974
Panama,PAN,2004,17.6414847901345
Panama,PAN,2005,16.4070410382036
Panama,PAN,2006,17.4070790450257
Panama,PAN,2007,14.8763637837671
Panama,PAN,2008,10.5194851926929
Panama,PAN,2009,8.02966197275295
Panama,PAN,2010,9.06797016863853
Panama,PAN,2011,7.27184728017244
Panama,PAN,2012,8.65971870290935
Panama,PAN,2013,7.02711693299008
Panama,PAN,2014,7.42487859656153
Panama,PAN,2015,5.57080302613772
Panama,PAN,2016,5.82332089839491
Panama,PAN,2017,5.31791645505703
Panama,PAN,2018,4.40997146100412
Panama,PAN,2019,3.73613620354164
Papua New Guinea,PNG,1996,75.437820977863
Papua New Guinea,PNG,2009,67.7467605049875
Paraguay,PRY,1990,4.66342557965594
Paraguay,PRY,1995,23.4979278699803
Paraguay,PRY,1997,20.3618126743213
Paraguay,PRY,1999,20.3674689167624
Paraguay,PRY,2001,18.4285877034974
Paraguay,PRY,2002,27.2321067668343
Paraguay,PRY,2003,19.9841023284984
Paraguay,PRY,2004,17.3327581966384
Paraguay,PRY,2005,15.0167908780805
Paraguay,PRY,2006,19.4698182446038
Paraguay,PRY,2007,16.6818556581988
Paraguay,PRY,2008,14.1817209895845
Paraguay,PRY,2009,14.6055936477297
Paraguay,PRY,2010,13.5175677327411
Paraguay,PRY,2011,12.9356697597739
Paraguay,PRY,2012,10.1604456437032
Paraguay,PRY,2013,6.80015239187461
Paraguay,PRY,2014,7.580708334004
Paraguay,PRY,2015,7.14356381001112
Paraguay,PRY,2016,7.18101616837249
Paraguay,PRY,2017,5.21442007765945
Paraguay,PRY,2018,5.77031792432014
Paraguay,PRY,2019,5.11731533403886
Paraguay,PRY,2020,5.16742900739951
Peru,PER,1985,11.9592307406167
Peru,PER,1994,38.4491232593701
Peru,PER,1997,35.97398121268
Peru,PER,1998,34.9305654515195
Peru,PER,1999,36.3318826933304
Peru,PER,2000,35.3545095538009
Peru,PER,2001,37.5612486194999
Peru,PER,2002,34.2082844205686
Peru,PER,2003,32.3875717058102
Peru,PER,2004,32.8199247126323
Peru,PER,2005,35.1940442525724
Peru,PER,2006,30.4624997522727
Peru,PER,2007,26.4895305910111
Peru,PER,2008,22.7074824770598
Peru,PER,2009,20.5491074331728
Peru,PER,2010,17.8335132560243
Peru,PER,2011,16.2852096968567
Peru,PER,2012,14.8356282021316
Peru,PER,2013,14.066078270868
Peru,PER,2014,13.1177108590969
Peru,PER,2015,12.7940557201327
Peru,PER,2016,12.4906319939705
Peru,PER,2017,12.3880273000284
Peru,PER,2018,10.6483155513462
Peru,PER,2019,9.59277912146274
Peru,PER,2020,17.3666017732212
Philippines,PHL,1985,58.7931102321757
Philippines,PHL,1988,56.5635864961016
Philippines,PHL,1991,54.7736253394337
Philippines,PHL,1994,52.9266271893178
Philippines,PHL,1997,44.3782220440613
Philippines,PHL,2000,44.2762722697671
Philippines,PHL,2003,41.3252633567915
Philippines,PHL,2006,42.7399936420484
Philippines,PHL,2009,38.3267869745247
Philippines,PHL,2012,39.7925692380191
Philippines,PHL,2015,33.4383184260209
Philippines,PHL,2018,26.9653734303191
Poland,POL,1985,0.62633178710937
Poland,POL,1986,1.73971524670616
Poland,POL,1987,0.53479736328124
Poland,POL,1989,0.23578491210937
Poland,POL,1992,0.74819552718286
Poland,POL,1993,4.0375146484375
Poland,POL,1995,5.246673974884
Poland,POL,1996,22.4908544921875
Poland,POL,1998,1.02065707843837
Poland,POL,1999,1.21516106942977
Poland,POL,2000,1.51904282578236
Poland,POL,2001,1.68618902755996
Poland,POL,2002,1.90140927909943
Poland,POL,2003,1.287538409031
Poland,POL,2004,1.57577782172579
Poland,POL,2005,1.75316001012762
Poland,POL,2006,1.03800959113037
Poland,POL,2007,0.6649157787778
Poland,POL,2008,0.47753067594495
Poland,POL,2009,0.41079623745569
Poland,POL,2010,0.41541161375253
