Entity,Code,Year,PrcntBelowPovertyLine
Poland,POL,2011,0.48886405121903
Poland,POL,2012,0.3833177870226
Poland,POL,2013,0.37819542911148
Poland,POL,2014,0.41597618648881
Poland,POL,2015,0.26912452034243
Poland,POL,2016,0.10768867766524
Poland,POL,2017,0.096618291991831
Poland,POL,2018,0.071981634035166
Poland,POL,2019,0.06859329180064
Portugal,PRT,2003,1.52554795797468
Portugal,PRT,2004,1.05387530701754
Portugal,PRT,2005,1.06462349900905
Portugal,PRT,2006,0.57037086701322
Portugal,PRT,2007,0.87881960155746
Portugal,PRT,2008,0.88277595440113
Portugal,PRT,2009,0.48193254038833
Portugal,PRT,2010,0.48630394315666
Portugal,PRT,2011,0.93249727887775
Portugal,PRT,2012,1.47952495236335
Portugal,PRT,2013,1.8475665075818
Portugal,PRT,2014,1.4898463089319
Portugal,PRT,2015,1.21518426052037
Portugal,PRT,2016,0.74647138291781
Portugal,PRT,2017,0.70548535326537
Portugal,PRT,2018,0.67372204558017
Portugal,PRT,2019,0.2498198340101
Romania,ROU,1989,0.62633178710937
Romania,ROU,1992,2.40820190429687
Romania,ROU,1994,38.6497314453125
Romania,ROU,1995,8.9984409680741
Romania,ROU,1997,10.2469346003997
Romania,ROU,1998,10.69491709528
Romania,ROU,1999,25.5617941786636
Romania,ROU,2000,27.9757238664101
Romania,ROU,2001,22.1309825014774
Romania,ROU,2002,21.5840222792588
Romania,ROU,2003,18.2052129564387
Romania,ROU,2004,14.2366040257473
Romania,ROU,2005,11.4873721252503
Romania,ROU,2006,11.2742654123107
Romania,ROU,2007,8.60089286734205
Romania,ROU,2008,4.78522883398558
Romania,ROU,2009,3.75796777664341
Romania,ROU,2010,4.61557345731799
Romania,ROU,2011,4.22815046121142
Romania,ROU,2012,3.9277656718608
Romania,ROU,2013,3.88257375549792
Romania,ROU,2014,13.8536225525482
Romania,ROU,2015,12.2146932257095
Romania,ROU,2016,2.56516926666135
Romania,ROU,2017,6.70967030145194
Romania,ROU,2018,1.30295172796395
Romania,ROU,2019,4.72565389158133
Russia,RUS,1993,13.0336564917747
Russia,RUS,1996,13.4545533480265
Russia,RUS,1997,7.44177020660123
Russia,RUS,1998,10.122601202927
Russia,RUS,1999,16.6041580426542
Russia,RUS,2000,12.8610110888322
Russia,RUS,2001,8.79387920946178
Russia,RUS,2002,6.51521126959405
Russia,RUS,2003,6.46463724439511
Russia,RUS,2004,5.52937621696393
Russia,RUS,2005,4.4027512358398
Russia,RUS,2006,3.19530569264445
Russia,RUS,2007,1.99093431472189
Russia,RUS,2008,0.87849970699095
Russia,RUS,2009,0.84600270136776
Russia,RUS,2010,0.74420306126614
Russia,RUS,2011,0.52335585510458
Russia,RUS,2012,0.50290984392947
Russia,RUS,2013,0.42153003294159
Russia,RUS,2014,0.31711469630202
Russia,RUS,2015,0.40911610927583
Russia,RUS,2016,0.358913281573
Russia,RUS,2017,0.39271184465427
Russia,RUS,2018,0.34770678641564
Russia,RUS,2019,0.26611961140184
Russia,RUS,2020,0.28696801106152
Rwanda,RWA,2000,89.4932265760705
Rwanda,RWA,2005,83.8463340119264
Rwanda,RWA,2010,82.2677421451151
Rwanda,RWA,2013,79.6971491090332
Rwanda,RWA,2016,78.0406431614513
Rwanda - rural,,1984,88.322770132971
Saint Lucia,LCA,1995,66.3281094164398
Saint Lucia,LCA,2016,11.7099352429846
Samoa,WSM,2002,13.7437509202429
Samoa,WSM,2008,10.9071291302133
Samoa,WSM,2013,10.5075315776866
Sao Tome and Principe,STP,2000,53.9651236088343
Sao Tome and Principe,STP,2010,59.4514771395203
Sao Tome and Principe,STP,2017,44.8431554895721
Senegal,SEN,1991,85.8073080008338
Senegal,SEN,1994,85.1330729693073
Senegal,SEN,2001,78.9793449654722
Senegal,SEN,2005,70.3984608381255
Senegal,SEN,2011,70.9975511261092
Senegal,SEN,2018,37.4438037357771
Serbia,SRB,2002,1.08815848119044
Serbia,SRB,2003,1.78430493413887
Serbia,SRB,2004,2.95073543961389
Serbia,SRB,2005,3.69746392819564
Serbia,SRB,2006,1.91277712525175
Serbia,SRB,2007,1.31943713057928
Serbia,SRB,2008,0.89833361500885
Serbia,SRB,2009,1.44505337142096
Serbia,SRB,2010,1.96881765151255
Serbia,SRB,2012,10.1718340197474
Serbia,SRB,2013,1.45632446034478
Serbia,SRB,2014,12.2298958339176
Serbia,SRB,2015,0.86438472088107
Serbia,SRB,2016,11.0235988053795
Serbia,SRB,2017,9.00401486382
Serbia,SRB,2018,0.68156658873912
Serbia,SRB,2019,1.21730463500296
Seychelles,SYC,1999,3.15438277221716
Seychelles,SYC,2006,2.26786384766792
Seychelles,SYC,2013,3.27498266033229
Seychelles,SYC,2018,1.16106591132851
Sierra Leone,SLE,1989,80.9752490234375
Sierra Leone,SLE,2003,83.692163195241
Sierra Leone,SLE,2011,72.6448359825948
Sierra Leone,SLE,2018,64.2806052710053
Slovakia,SVK,1992,0.24521105013679
Slovakia,SVK,1996,2.49835946691406
Slovakia,SVK,2004,0.86092203450255
Slovakia,SVK,2005,0.83445142912921
Slovakia,SVK,2006,0.042208853792975
Slovakia,SVK,2007,0.088797347536542
Slovakia,SVK,2008,0.13665163538181
Slovakia,SVK,2009,0.10829325513929
Slovakia,SVK,2010,1.15373647156695
Slovakia,SVK,2011,0.85414722958909
Slovakia,SVK,2012,1.0791805232188
Slovakia,SVK,2013,1.2168747590176
Slovakia,SVK,2014,1.84691088164531
Slovakia,SVK,2015,1.21923616954618
Slovakia,SVK,2016,2.11081449531534
Slovakia,SVK,2017,1.30199370021935
Slovakia,SVK,2018,1.30047213767589
Slovakia,SVK,2019,0.52073776766719
Slovenia,SVN,1987,0.028306884765625
Slovenia,SVN,1993,0.11373901367187
Slovenia,SVN,1997,0.2314962969706
Slovenia,SVN,1998,0.077125244140625
Slovenia,SVN,1999,0.24720712466508
Slovenia,SVN,2002,0.1342941677001
Slovenia,SVN,2003,0
Slovenia,SVN,2004,0.17443524725715
Slovenia,SVN,2005,0.17555496808336
Slovenia,SVN,2006,0.093481921627572
Slovenia,SVN,2007,0.083750146325898
Slovenia,SVN,2008,0
Slovenia,SVN,2009,0.016037244813369
Slovenia,SVN,2010,0.009157744607435
Slovenia,SVN,2011,0.022580395131981
Slovenia,SVN,2012,0.046757097493389
Slovenia,SVN,2013,0.050695457826508
Slovenia,SVN,2014,0.047430343087573
Slovenia,SVN,2015,0.004852958142731
Slovenia,SVN,2016,0
Slovenia,SVN,2017,0
Slovenia,SVN,2018,0
Slovenia,SVN,2019,0.015598673962165
Solomon Islands,SLB,2005,74.632008407058
Solomon Islands,SLB,2012,61.0224073068009
Somalia,SOM,2017,90.1759717075886
South Africa,ZAF,1993,52.0583592417388
South Africa,ZAF,2000,55.3794214786838
South Africa,ZAF,2005,51.1805440288838
South Africa,ZAF,2008,39.3221210989582
South Africa,ZAF,2010,37.9545329610037
South Africa,ZAF,2014,39.9564602684967
South Asia,,1990,83.2453967367899
South Asia,,1991,82.9768429434619
South Asia,,1992,82.0468275994304
South Asia,,1993,81.3165720488316
South Asia,,1994,81.0078911041683
South Asia,,1995,79.8080473403789
South Asia,,1996,78.907892361797
South Asia,,2002,76.88493086217
South Asia,,2003,75.9319488494216
South Asia,,2004,74.4683890843341
South Asia,,2005,73.0560399378053
South Asia,,2006,71.9800775628844
South Asia,,2007,70.5695482785464
South Asia,,2008,69.5655980355938
South Asia,,2009,68.4983988979986
South Asia,,2010,65.8067480197841
South Asia,,2011,61.4225180479833
South Asia,,2012,59.4161214617639
South Asia,,2013,58.761525558249
South Asia,,2014,58.1902381940077
South Asia,,2015,57.2408761477738
South Asia,,2016,55.7879204960365
South Asia,,2017,51.700687108262
South Asia,,2018,45.6168942290754
South Asia,,2019,42.0496858152363
South Korea,KOR,2006,0.74937723775617
South Korea,KOR,2008,0.74148185288
South Korea,KOR,2010,0.74790551774121
South Korea,KOR,2012,0.74880554648672
South Korea,KOR,2014,0.49823162661677
South Korea,KOR,2016,0.49644088800168
South Sudan,SSD,2009,56.6365792097558
South Sudan,SSD,2016,86.4544225598022
Spain,ESP,1980,1.74098405141758
Spain,ESP,1985,1.20087517892011
Spain,ESP,1990,0.71196248522734
Spain,ESP,1995,1.74820436944548
Spain,ESP,2000,0.73012257658425
Spain,ESP,2003,1.17083566420798
Spain,ESP,2004,1.27079198837388
Spain,ESP,2005,1.05190549159131
Spain,ESP,2006,1.12532174083228
Spain,ESP,2007,0.70475883699765
Spain,ESP,2008,0.86784383136259
Spain,ESP,2009,1.08673723228736
Spain,ESP,2010,1.05884894093927
Spain,ESP,2011,1.6413458933272
Spain,ESP,2012,1.54723846838944
Spain,ESP,2013,1.67968459337842
Spain,ESP,2014,1.45623886907585
Spain,ESP,2015,1.45958845314561
Spain,ESP,2016,1.68042556477896
Spain,ESP,2017,1.09237790761415
Spain,ESP,2018,1.23425805260933
Spain,ESP,2019,1.14991434962542
Sri Lanka,LKA,1985,51.8097351750813
Sri Lanka,LKA,1990,49.9281902010218
Sri Lanka,LKA,1995,47.5610669745711
Sri Lanka,LKA,2002,42.1586887912132
Sri Lanka,LKA,2006,29.7818569547924
Sri Lanka,LKA,2009,23.7818366494961
Sri Lanka,LKA,2012,19.7259543142159
Sri Lanka,LKA,2016,13.8486189925888
Sub-Saharan Africa,,1990,74.0938425335406
Sub-Saharan Africa,,1991,75.191439471637
Sub-Saharan Africa,,1992,76.3056487928158
Sub-Saharan Africa,,1993,77.6978374169674
Sub-Saharan Africa,,1994,78.0783615838811
Sub-Saharan Africa,,1995,77.6987202290044
Sub-Saharan Africa,,1996,77.1442414608564
Sub-Saharan Africa,,1997,77.192404282376
Sub-Saharan Africa,,1998,77.4162993226653
Sub-Saharan Africa,,1999,77.6806553744534
Sub-Saharan Africa,,2000,77.5493739755733
Sub-Saharan Africa,,2001,77.2167150375764
Sub-Saharan Africa,,2002,76.8286733318499
Sub-Saharan Africa,,2003,76.5234114909877
Sub-Saharan Africa,,2004,74.9287452425392
Sub-Saharan Africa,,2005,73.6799436687299
Sub-Saharan Africa,,2006,72.5420573405032
Sub-Saharan Africa,,2007,71.6239630835552
Sub-Saharan Africa,,2008,70.6082452120734
Sub-Saharan Africa,,2009,70.2939114180771
Sub-Saharan Africa,,2010,68.9565623532502
Sub-Saharan Africa,,2011,68.1244550543751
Sub-Saharan Africa,,2012,67.6967253684017
Sub-Saharan Africa,,2013,66.7919818726785
Sub-Saharan Africa,,2014,65.6733800352205
Sub-Saharan Africa,,2015,65.5716728557531
Sub-Saharan Africa,,2016,65.0742575387218
Sub-Saharan Africa,,2017,64.0581475819283
Sub-Saharan Africa,,2018,63.0631194304147
Sub-Saharan Africa,,2019,62.427139334507
Sudan,SDN,2009,47.7726708344191
Sudan,SDN,2014,49.7229745982292
Suriname - urban,,1999,28.0401416765053
Sweden,SWE,1967,9.23309450665411
Sweden,SWE,1975,0.49898670832827
Sweden,SWE,1981,0.49886723706081
Sweden,SWE,1987,0.24625529800218
Sweden,SWE,1992,0.24351319919036
Sweden,SWE,1995,0.49998958089422
Sweden,SWE,2000,0
Sweden,SWE,2003,0.53659090099353
Sweden,SWE,2004,0.60495415277072
Sweden,SWE,2005,1.31183811560651
Sweden,SWE,2006,0.5146551926644
Sweden,SWE,2007,0.57287450920691
Sweden,SWE,2008,0.80002317885266
Sweden,SWE,2009,0.77353779806634
Sweden,SWE,2010,0.75377298580552
Sweden,SWE,2011,0.80418538723694
Sweden,SWE,2012,0.58910119082778
Sweden,SWE,2013,0.80044428652282
Sweden,SWE,2014,0.6889237192596
Sweden,SWE,2015,0.83083328897242
Sweden,SWE,2016,0.47606220733394
Sweden,SWE,2017,0.32599734320547
Sweden,SWE,2018,0.92965235913053
Sweden,SWE,2019,0.43418666405135
Switzerland,CHE,1982,0.69740707458248
Switzerland,CHE,1992,0.72597610241774
Switzerland,CHE,2000,0.2408946309172
Switzerland,CHE,2002,0
Switzerland,CHE,2006,0.15059870842572
Switzerland,CHE,2007,0.085080314581743
Switzerland,CHE,2008,0.14588613522034
Switzerland,CHE,2009,0.12431275846015
Switzerland,CHE,2010,0.10978766759894
Switzerland,CHE,2011,0.010514374082192
Switzerland,CHE,2012,0.008965495321666
Switzerland,CHE,2013,0.048168242821588
Switzerland,CHE,2014,0.032768063907886
Switzerland,CHE,2015,0.030542556275911
Switzerland,CHE,2016,0.050802510009608
Switzerland,CHE,2017,0.021825939023395
Switzerland,CHE,2018,0.039577038444188
Syria,SYR,1996,19.2982914058707
Syria,SYR,2003,11.9160280675838
Taiwan,TWN,1981,0.23778321161544
Taiwan,TWN,1986,0.24571472070471
Taiwan,TWN,1991,0
Taiwan,TWN,1995,0.49881067361599
Taiwan,TWN,1997,0
Taiwan,TWN,2000,0
Taiwan,TWN,2005,0
Taiwan,TWN,2007,0
Taiwan,TWN,2010,0.24100541033166
Taiwan,TWN,2013,0.24921232522562
Taiwan,TWN,2016,0.24767809144513
Tajikistan,TJK,1999,90.4229564226716
Tajikistan,TJK,2003,72.7377919639408
Tajikistan,TJK,2004,55.0475636610776
Tajikistan,TJK,2007,42.6667713621708
Tajikistan,TJK,2009,31.9517273071887
Tajikistan,TJK,2015,25.7125264139719
Tanzania,TZA,1991,89.4539628396118
Tanzania,TZA,2000,95.4896333046899
Tanzania,TZA,2007,81.5647315973699
Tanzania,TZA,2011,76.7216567450677
Tanzania,TZA,2018,74.3379736372559
Thailand,THA,1981,48.0269662317864
Thailand,THA,1988,45.2917990200132
Thailand,THA,1990,41.0404337943194
Thailand,THA,1992,34.3657387209532
Thailand,THA,1994,24.7656610043355
Thailand,THA,1996,19.8003169922141
Thailand,THA,1998,19.0989917997398
Thailand,THA,1999,22.8864086082475
Thailand,THA,2000,23.5164331447644
Thailand,THA,2002,16.4365708290316
Thailand,THA,2004,12.2074583038752
Thailand,THA,2006,8.66093896596019
Thailand,THA,2007,6.74241937899431
Thailand,THA,2008,5.27036329398885
Thailand,THA,2009,4.5332908660371
Thailand,THA,2010,3.88554460120855
Thailand,THA,2011,2.05470893624738
Thailand,THA,2012,2.30938326593984
Thailand,THA,2013,1.79818602079924
Thailand,THA,2014,1.40765354640222
Thailand,THA,2015,0.81657032801418
Thailand,THA,2016,0.98297840236198
Thailand,THA,2017,0.820590267654
Thailand,THA,2018,0.94541226414333
Thailand,THA,2019,0.58080649384755
Thailand,THA,2020,0.67310331839095
Timor,TLS,2001,55.2368248956609
Timor,TLS,2007,59.4257584898168
Timor,TLS,2014,43.2524205999479
Togo,TGO,2006,81.3789007980227
Togo,TGO,2011,79.1027435980054
Togo,TGO,2015,77.3940902391214
Togo,TGO,2018,56.7663818440727
Tonga,TON,2000,8.81582635762719
Tonga,TON,2009,9.67811922072273
Tonga,TON,2015,8.78223342201997
Trinidad and Tobago,TTO,1988,5.67208406539392
Trinidad and Tobago,TTO,1992,9.431943359375
Tunisia,TUN,1985,33.987578125
Tunisia,TUN,1990,26.8845068359375
Tunisia,TUN,1995,28.1537841796875
Tunisia,TUN,2000,19.683798828125
Tunisia,TUN,2005,12.7407800763177
Tunisia,TUN,2010,7.42921138325572
Tunisia,TUN,2015,2.21100281785896
Turkey,TUR,1987,13.4594580078125
Turkey,TUR,1994,14.4846435546875
Turkey,TUR,2002,12.2501914641743
Turkey,TUR,2003,14.6471793696546
Turkey,TUR,2004,9.85243693757746
Turkey,TUR,2005,9.52299416727226
Turkey,TUR,2006,7.95489754583189
Turkey,TUR,2007,6.44343447397868
Turkey,TUR,2008,5.55809627556494
Turkey,TUR,2009,4.75339502291437
Turkey,TUR,2010,4.35778691471858
Turkey,TUR,2011,4.03624177996416
Turkey,TUR,2012,3.17410259603149
Turkey,TUR,2013,2.74147530550651
Turkey,TUR,2014,2.21535754209173
Turkey,TUR,2015,2.51527422659524
Turkey,TUR,2016,1.6298494861018
Turkey,TUR,2017,1.50636759966472
Turkey,TUR,2018,1.42095808806352
Turkey,TUR,2019,2.21227862449532
Turkmenistan,TKM,1998,71.1329155672823
Tuvalu,TUV,2010,19.555706641262
Uganda,UGA,1989,81.9782274258754
Uganda,UGA,1992,87.9103492947135
Uganda,UGA,1996,87.0035432165766
Uganda,UGA,1999,88.0671005290958
Uganda,UGA,2002,85.96671249001
Uganda,UGA,2005,81.2136909836586
Uganda,UGA,2009,75.2308631468078
Uganda,UGA,2012,68.8266206791009
Uganda,UGA,2016,71.1915845566015
Uganda,UGA,2019,71.9259405513058
Ukraine,UKR,1992,16.3271386540539
Ukraine,UKR,1993,13.7521027680073
Ukraine,UKR,1995,24.8341357421875
Ukraine,UKR,1996,27.9914147737435
Ukraine,UKR,1999,44.874072265625
Ukraine,UKR,2002,17.0002516629178
Ukraine,UKR,2003,10.4354635034096
Ukraine,UKR,2004,8.25071157993688
Ukraine,UKR,2005,3.91136000017455
Ukraine,UKR,2006,2.72920530942454
Ukraine,UKR,2007,2.14623329272598
Ukraine,UKR,2008,0.89929860593891
Ukraine,UKR,2009,1.00056878949511
Ukraine,UKR,2010,0.42249210450916
Ukraine,UKR,2011,0.53193640069127
Ukraine,UKR,2012,0.4031364527207
Ukraine,UKR,2013,0.28168090258657
Ukraine,UKR,2014,0.23227512113413
Ukraine,UKR,2015,0.89365182138045
Ukraine,UKR,2016,0.73172854762399
Ukraine,UKR,2017,0.59884607763455
Ukraine,UKR,2018,0.46149763513136
Ukraine,UKR,2019,0.31749678103948
Ukraine,UKR,2020,0.18348105812987
United Arab Emirates,ARE,2013,0
United Kingdom,GBR,1969,0.49688937848992
United Kingdom,GBR,1974,0.23726668508982
United Kingdom,GBR,1979,0.49813882253737
United Kingdom,GBR,1986,1.23558937895303
United Kingdom,GBR,1991,0.49869967342498
United Kingdom,GBR,1994,0.49841750546005
United Kingdom,GBR,1995,0.49015108184712
United Kingdom,GBR,1996,0.24636719502888
United Kingdom,GBR,1997,0.24725113229235
United Kingdom,GBR,1998,0.24555744163817
United Kingdom,GBR,1999,0.24853189048256
United Kingdom,GBR,2000,0.24815137698065
United Kingdom,GBR,2001,0.49831175784061
United Kingdom,GBR,2002,0.49854607812362
United Kingdom,GBR,2003,0.24797288287337
United Kingdom,GBR,2004,0.63496562234893
United Kingdom,GBR,2005,0.75267915916195
United Kingdom,GBR,2006,0.38433738532842
United Kingdom,GBR,2007,0.54312540685973
United Kingdom,GBR,2008,0.61424244041202
United Kingdom,GBR,2009,0.27611808822693
United Kingdom,GBR,2010,0.34703943926099
United Kingdom,GBR,2011,0.52669786999226
United Kingdom,GBR,2012,0.2586915846822
United Kingdom,GBR,2013,0.23223179635481
United Kingdom,GBR,2014,0.30368206741657
United Kingdom,GBR,2015,0.32101380831352
United Kingdom,GBR,2016,0.33423702641075
United Kingdom,GBR,2017,0.48537561740895
United States,USA,1974,0.99997193916761
United States,USA,1979,0.74962287961765
United States,USA,1986,0.74940981101652
United States,USA,1991,0.74914534706547
United States,USA,1992,0.74992848742644
United States,USA,1993,0.74836881444095
United States,USA,1994,0.74711951998599
United States,USA,1995,0.74773493015659
United States,USA,1996,0.74854541014724
United States,USA,1997,0.74906164511818
United States,USA,1998,0.99963089355907
United States,USA,1999,0.74805621250127
United States,USA,2000,0.99972496134946
United States,USA,2001,0.99827526105788
United States,USA,2002,0.99950919319228
United States,USA,2003,1.24928376731808
United States,USA,2004,1.24942982987616
United States,USA,2005,1.24829673977599
United States,USA,2006,1.24873032803115
United States,USA,2007,1.24980889972555
United States,USA,2008,1.24967453257101
United States,USA,2009,1.24778089147173
United States,USA,2010,1.24806153983588
United States,USA,2011,1.24940191137524
United States,USA,2012,1.24787789017428
United States,USA,2013,1.24782875444336
United States,USA,2014,1.49927644842936
United States,USA,2015,1.24918810472736
United States,USA,2016,1.2479337975547
United States,USA,2017,1.49968319892847
United States,USA,2018,1.24953850204084
United States,USA,2019,1.2494060236377
Uruguay,URY,2006,4.45151355248584
Uruguay,URY,2007,3.58542794963645
Uruguay,URY,2008,2.24791919434
Uruguay,URY,2009,2.2230920464464
Uruguay,URY,2010,1.60951494171964
Uruguay,URY,2011,1.32599113708997
Uruguay,URY,2012,1.31104769221319
Uruguay,URY,2013,1.0699274426813
Uruguay,URY,2014,0.83053865962851
Uruguay,URY,2015,0.78174880808984
Uruguay,URY,2016,0.69130426531453
Uruguay,URY,2017,0.4503904729916
Uruguay,URY,2018,0.42794528644066
Uruguay,URY,2019,0.54408074776984
Uruguay,URY,2020,0.87924418429761
Uruguay - urban,,1981,4.16648586321827
Uruguay - urban,,1989,3.31866746202701
Uruguay - urban,,1992,2.62691060261257
Uruguay - urban,,1995,2.42937460956479
Uruguay - urban,,1996,2.69811029298182
Uruguay - urban,,1997,2.48132980004818
Uruguay - urban,,1998,2.41121025059638
Uruguay - urban,,2000,2.44508318257107
Uruguay - urban,,2001,2.79086440825682
Uruguay - urban,,2002,3.91167218785116
Uruguay - urban,,2003,5.06809522620011
Uruguay - urban,,2004,6.4986193197
Uruguay - urban,,2005,5.77909606209517
Uzbekistan,UZB,1998,82.9761715486498
Uzbekistan,UZB,2000,95.021633726801
Uzbekistan,UZB,2002,94.4961101294998
Uzbekistan,UZB,2003,94.8879858038406
Vanuatu,VUT,2010,41.9507338016891
Vanuatu,VUT,2019,34.9546641217989
Venezuela,VEN,1981,18.5637841906369
Venezuela,VEN,1987,20.2934364894713
Venezuela,VEN,1989,12.0534862424097
Venezuela,VEN,1992,11.6730949540525
Venezuela,VEN,1995,24.1015400717267
Venezuela,VEN,1998,22.943495260024
Venezuela,VEN,1999,25.9097140919036
Venezuela,VEN,2001,23.7151741451301
Venezuela,VEN,2002,32.5719533376537
Venezuela,VEN,2003,38.1363724262463
Venezuela,VEN,2004,32.5292261282441
Venezuela,VEN,2005,25.7369629969044
Venezuela,VEN,2006,15.4817297195233
Vietnam,VNM,1992,76.1483283694786
Vietnam,VNM,1997,63.3585115140702
Vietnam,VNM,2002,65.6000563853009
Vietnam,VNM,2004,54.1407941586043
Vietnam,VNM,2006,44.5929018118557
Vietnam,VNM,2008,39.6752062687922
Vietnam,VNM,2010,14.0106982096968
Vietnam,VNM,2012,10.2139432607259
Vietnam,VNM,2014,8.81265511859376
Vietnam,VNM,2016,6.43403548733668
Vietnam,VNM,2018,5.32552073819201
World,OWID_WRL,1990,56.3252913275767
World,OWID_WRL,1991,56.3764702642015
World,OWID_WRL,1992,56.0830650013313
World,OWID_WRL,1993,55.7469950078424
World,OWID_WRL,1994,55.2528935220879
World,OWID_WRL,1995,54.1424368503195
World,OWID_WRL,1996,53.3318835248494
World,OWID_WRL,1997,52.7539496813469
World,OWID_WRL,1998,52.5796970488584
World,OWID_WRL,1999,52.296716702407
World,OWID_WRL,2000,50.9957070522065
World,OWID_WRL,2001,50.1472615501442
World,OWID_WRL,2002,48.7009462962822
World,OWID_WRL,2003,47.5872459504468
World,OWID_WRL,2004,45.763371866754
World,OWID_WRL,2005,43.6969899079826
World,OWID_WRL,2006,42.463219344356
World,OWID_WRL,2007,40.7413133904656
World,OWID_WRL,2008,39.629253503176
World,OWID_WRL,2009,38.5059886345134
World,OWID_WRL,2010,36.3879404547002
World,OWID_WRL,2011,34.0392966354699
World,OWID_WRL,2012,32.6476890064459
World,OWID_WRL,2013,30.6247331370659
World,OWID_WRL,2014,29.7039460873967
World,OWID_WRL,2015,28.8529795492789
World,OWID_WRL,2016,28.0398546939251
World,OWID_WRL,2017,26.6899892658106
World,OWID_WRL,2018,24.7345322266352
World,OWID_WRL,2019,23.4602498896948
Yemen,YEM,1998,29.6209507962913
Yemen,YEM,2005,40.7479135965717
Yemen,YEM,2014,54.3524034252473
Zambia,ZMB,1991,72.460243798393
Zambia,ZMB,1993,77.8371371995591
Zambia,ZMB,1996,69.849948629925
Zambia,ZMB,1998,70.4715583977151
Zambia,ZMB,2002,81.4378250386502
Zambia,ZMB,2004,78.6352616151315
Zambia,ZMB,2006,81.1652712323501
Zambia,ZMB,2010,82.8850878227897
Zambia,ZMB,2015,77.5480450710244
Zimbabwe,ZWE,2011,47.8571433725646
Zimbabwe,ZWE,2017,61.5835702406441
Zimbabwe,ZWE,2019,64.5098567519483
